user_id,ideal_point
2957,0.8859603
2958,0.016869389
2959,-1.300693
2960,-0.5472146
2961,-1.0717057
2962,0.91039485
2963,-0.5034584
2964,-0.25902078
2965,0.98070157
2966,-0.51582915
2967,-0.27279532
2968,-0.86108464
2969,0.23917715
2970,-0.10284549
2971,-0.38553357
2972,-0.73273695
2973,-0.28391665
2974,-0.27481854
2975,-0.83185613
2976,-0.15356599
2977,-0.4868893
2978,-0.13365193
2979,-0.45318907
2980,-0.004078527
2981,-0.52585137
2982,-0.8688818
2983,-1.0582794
2984,-0.63080096
2985,-0.30126452
2986,-0.3748581
2987,-1.0472023
2988,-0.35085234
2989,-0.6922251
2990,-0.8098295
2991,-0.50759035
2992,-0.5584629
2993,-0.9365238
2994,-0.2629624
2995,-0.094019435
2996,-0.26857507
2997,0.37436748
2998,0.40446943
2999,-0.64591706
3000,-0.14966153
3001,-0.8477872
3002,-0.4701686
3003,-0.306728
3004,-0.83782756
3005,-0.98379433
3006,-0.15615527
3007,0.08968031
3008,-0.8083839
3009,0.09113345
3010,-0.37037048
3011,-0.8682593
3012,-0.24539563
3013,0.6688034
3014,-0.75915825
3015,-0.86467785
3016,0.18355513
3017,-0.68710244
3018,-0.11807681
3019,-0.60556954
3020,0.102230184
3021,-0.93791354
3022,0.08619414
3023,-0.82638395
3024,-0.7482028
3025,0.058779445
3026,-0.1339143
3027,-0.32504776
3028,-0.48219326
3029,-0.38181567
3030,-0.84094036
3031,-0.5494169
3032,0.16929322
3033,-1.0319276
3034,-0.0058694957
3035,-0.4689417
3036,-0.5283832
3037,-0.15187967
3038,-0.53475875
3039,-0.6672562
3040,1.0650767
3041,-0.030048575
3042,-0.55081105
3043,-0.8252139
3044,-0.5452717
3045,-0.40635192
3046,0.011087847
3047,-0.30887538
3048,0.45443538
3049,-0.18536922
3050,-0.22540483
3051,0.021127187
3052,-0.41175312
3053,-0.21631232
3054,-0.8555027
3055,-0.15174735
3056,-0.17170739
3057,-1.3902997
3058,-0.6335554
3059,-0.63417596
3060,-0.70522255
3061,-0.18018818
3062,-0.36651176
3063,0.592886
3064,-0.666501
3065,-0.48509628
3066,-0.17294553
3067,-0.41269457
3068,-0.7495679
3069,-0.8003885
3070,-0.13026997
3071,-0.7888715
3072,0.91780317
3073,-0.17735553
3074,-0.6239205
3075,-1.1281205
3076,-0.94675416
3077,-0.3668876
3078,-0.5504786
3079,-0.31440437
3080,-1.0941705
3081,0.96212584
3082,-0.18119137
3083,0.22460361
3084,-0.78300714
3085,-0.80581135
3086,-0.2732098
3087,0.11493809
3088,-0.16571622
3089,0.94583684
3090,-0.43157226
3091,0.061914325
3092,0.8251061
3093,1.1248479
3094,-0.9337826
3095,-0.3445831
3096,-0.79291046
3097,-0.6711351
3098,-0.80644464
3099,-0.40214697
3100,-0.93706983
3101,-0.6209946
3102,-0.018861296
3103,-0.7189405
3104,-1.0717452
3105,0.34034118
3106,-0.6029492
3107,-0.10672647
3108,-0.5299027
3109,-0.34454396
3110,0.17537525
3111,0.60563636
3112,0.5759293
3113,-0.015076183
3114,-0.7937043
3115,-0.1825006
3116,-0.21188961
3117,-0.48731637
3118,-0.39599907
3119,-0.9010659
3120,-0.38070813
3121,0.3215443
3122,-0.29360735
3123,-1.0289749
3124,-0.25062156
3125,0.18978094
3126,-0.17985225
3127,-0.5293762
3128,-0.28755307
3129,-0.30277038
3130,-0.008591731
3131,-0.8187552
3132,0.0113346595
3133,-0.06230847
3134,0.13349381
3135,-0.23617756
3136,-0.6258625
3137,-0.8560401
3138,-0.7944378
3139,-0.05263918
3140,-0.8608618
3141,-0.62848115
3142,0.0497653
3143,-0.77210647
3144,-0.094297476
